root,rel_path,abs_path,ext,size,mtime_iso,sha1
G:\quantule_mapper,.mypy_cache\3.11\importlib\abc.meta.json,G:\quantule_mapper\.mypy_cache\3.11\importlib\abc.meta.json,.json,1929,2026-03-09T18:09:27,
G:\quantule_mapper,.mypy_cache\3.11\importlib\machinery.data.json,G:\quantule_mapper\.mypy_cache\3.11\importlib\machinery.data.json,.json,4213,2026-03-09T18:09:27,
G:\quantule_mapper,.mypy_cache\3.11\importlib\machinery.meta.json,G:\quantule_mapper\.mypy_cache\3.11\importlib\machinery.meta.json,.json,1756,2026-03-09T18:09:27,
G:\quantule_mapper,.mypy_cache\3.11\importlib\readers.data.json,G:\quantule_mapper\.mypy_cache\3.11\importlib\readers.data.json,.json,23541,2026-03-09T18:09:27,
G:\quantule_mapper,.mypy_cache\3.11\importlib\readers.meta.json,G:\quantule_mapper\.mypy_cache\3.11\importlib\readers.meta.json,.json,1909,2026-03-09T18:09:27,
G:\quantule_mapper,.mypy_cache\3.11\importlib\_abc.data.json,G:\quantule_mapper\.mypy_cache\3.11\importlib\_abc.data.json,.json,5741,2026-03-09T18:09:27,
G:\quantule_mapper,.mypy_cache\3.11\importlib\_abc.meta.json,G:\quantule_mapper\.mypy_cache\3.11\importlib\_abc.meta.json,.json,1721,2026-03-09T18:09:27,
G:\quantule_mapper,.mypy_cache\3.11\importlib\_bootstrap.data.json,G:\quantule_mapper\.mypy_cache\3.11\importlib\_bootstrap.data.json,.json,2357,2026-03-09T18:09:27,
G:\quantule_mapper,.mypy_cache\3.11\importlib\_bootstrap.meta.json,G:\quantule_mapper\.mypy_cache\3.11\importlib\_bootstrap.meta.json,.json,1666,2026-03-09T18:09:27,
G:\quantule_mapper,.mypy_cache\3.11\importlib\_bootstrap_external.data.json,G:\quantule_mapper\.mypy_cache\3.11\importlib\_bootstrap_external.data.json,.json,4438,2026-03-09T18:09:27,
G:\quantule_mapper,.mypy_cache\3.11\importlib\_bootstrap_external.meta.json,G:\quantule_mapper\.mypy_cache\3.11\importlib\_bootstrap_external.meta.json,.json,1718,2026-03-09T18:09:27,
G:\quantule_mapper,.mypy_cache\3.11\importlib\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\importlib\__init__.data.json,.json,5639,2026-03-09T18:09:27,
G:\quantule_mapper,.mypy_cache\3.11\importlib\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\importlib\__init__.meta.json,.json,1763,2026-03-09T18:09:27,
G:\quantule_mapper,.mypy_cache\3.11\importlib\metadata\_meta.data.json,G:\quantule_mapper\.mypy_cache\3.11\importlib\metadata\_meta.data.json,.json,21468,2026-03-09T18:09:27,
G:\quantule_mapper,.mypy_cache\3.11\importlib\metadata\_meta.meta.json,G:\quantule_mapper\.mypy_cache\3.11\importlib\metadata\_meta.meta.json,.json,1771,2026-03-09T18:09:27,
G:\quantule_mapper,.mypy_cache\3.11\importlib\metadata\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\importlib\metadata\__init__.data.json,.json,122880,2026-03-09T18:09:27,
G:\quantule_mapper,.mypy_cache\3.11\importlib\metadata\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\importlib\metadata\__init__.meta.json,.json,1890,2026-03-09T18:09:27,
G:\quantule_mapper,.mypy_cache\3.11\importlib\resources\abc.data.json,G:\quantule_mapper\.mypy_cache\3.11\importlib\resources\abc.data.json,.json,2493,2026-03-09T18:09:27,
G:\quantule_mapper,.mypy_cache\3.11\importlib\resources\abc.meta.json,G:\quantule_mapper\.mypy_cache\3.11\importlib\resources\abc.meta.json,.json,1722,2026-03-09T18:09:27,
G:\quantule_mapper,.mypy_cache\3.11\importlib\resources\_common.data.json,G:\quantule_mapper\.mypy_cache\3.11\importlib\resources\_common.data.json,.json,7881,2026-03-09T18:09:27,
G:\quantule_mapper,.mypy_cache\3.11\importlib\resources\_common.meta.json,G:\quantule_mapper\.mypy_cache\3.11\importlib\resources\_common.meta.json,.json,1832,2026-03-09T18:09:27,
G:\quantule_mapper,.mypy_cache\3.11\importlib\resources\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\importlib\resources\__init__.data.json,.json,10143,2026-03-09T18:09:27,
G:\quantule_mapper,.mypy_cache\3.11\importlib\resources\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\importlib\resources\__init__.meta.json,.json,1858,2026-03-09T18:09:27,
G:\quantule_mapper,.mypy_cache\3.11\json\decoder.data.json,G:\quantule_mapper\.mypy_cache\3.11\json\decoder.data.json,.json,16323,2026-03-09T18:09:28,
G:\quantule_mapper,.mypy_cache\3.11\json\decoder.meta.json,G:\quantule_mapper\.mypy_cache\3.11\json\decoder.meta.json,.json,1686,2026-03-09T18:09:28,
G:\quantule_mapper,.mypy_cache\3.11\json\encoder.data.json,G:\quantule_mapper\.mypy_cache\3.11\json\encoder.data.json,.json,13570,2026-03-09T18:09:28,
G:\quantule_mapper,.mypy_cache\3.11\json\encoder.meta.json,G:\quantule_mapper\.mypy_cache\3.11\json\encoder.meta.json,.json,1695,2026-03-09T18:09:28,
G:\quantule_mapper,.mypy_cache\3.11\json\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\json\__init__.data.json,.json,17280,2026-03-09T18:09:28,
G:\quantule_mapper,.mypy_cache\3.11\json\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\json\__init__.meta.json,.json,1720,2026-03-09T18:09:28,
G:\quantule_mapper,.mypy_cache\3.11\logging\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\logging\__init__.data.json,.json,178069,2026-03-09T18:09:29,
G:\quantule_mapper,.mypy_cache\3.11\logging\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\logging\__init__.meta.json,.json,1833,2026-03-09T18:09:29,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\artist.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\artist.data.json,.json,150039,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\artist.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\artist.meta.json,.json,2167,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\axis.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\axis.data.json,.json,130997,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\axis.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\axis.meta.json,.json,2321,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\backend_bases.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\backend_bases.data.json,.json,267703,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\backend_bases.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\backend_bases.meta.json,.json,2481,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\backend_managers.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\backend_managers.data.json,.json,33371,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\backend_managers.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\backend_managers.meta.json,.json,2005,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\backend_tools.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\backend_tools.data.json,.json,74312,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\backend_tools.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\backend_tools.meta.json,.json,2092,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\bezier.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\bezier.data.json,.json,34712,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\bezier.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\bezier.meta.json,.json,1975,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\cbook.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\cbook.data.json,.json,116118,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\cbook.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\cbook.meta.json,.json,1991,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\cm.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\cm.data.json,.json,11371,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\cm.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\cm.meta.json,.json,1891,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\collections.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\collections.data.json,.json,129726,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\collections.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\collections.meta.json,.json,2338,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\colorbar.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\colorbar.data.json,.json,53642,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\colorbar.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\colorbar.meta.json,.json,2394,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\colorizer.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\colorizer.data.json,.json,52803,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\colorizer.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\colorizer.meta.json,.json,2056,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\colors.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\colors.data.json,.json,241409,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\colors.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\colors.meta.json,.json,2081,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\container.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\container.data.json,.json,21841,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\container.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\container.meta.json,.json,2088,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\contour.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\contour.data.json,.json,47869,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\contour.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\contour.meta.json,.json,2330,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\figure.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\figure.data.json,.json,202931,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\figure.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\figure.meta.json,.json,2465,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\font_manager.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\font_manager.data.json,.json,68541,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\font_manager.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\font_manager.meta.json,.json,1965,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\ft2font.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\ft2font.data.json,.json,117415,2026-03-10T00:02:37,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\ft2font.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\ft2font.meta.json,.json,1946,2026-03-10T00:02:37,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\gridspec.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\gridspec.data.json,.json,67327,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\gridspec.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\gridspec.meta.json,.json,2123,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\image.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\image.data.json,.json,64725,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\image.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\image.meta.json,.json,2290,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\inset.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\inset.data.json,.json,13781,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\inset.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\inset.meta.json,.json,2008,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\layout_engine.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\layout_engine.data.json,.json,21863,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\layout_engine.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\layout_engine.meta.json,.json,1870,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\legend.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\legend.data.json,.json,50311,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\legend.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\legend.meta.json,.json,2221,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\legend_handler.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\legend_handler.data.json,.json,63879,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\legend_handler.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\legend_handler.meta.json,.json,2072,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\lines.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\lines.data.json,.json,76533,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\lines.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\lines.meta.json,.json,2224,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\markers.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\markers.data.json,.json,20746,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\markers.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\markers.meta.json,.json,2044,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\mathtext.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\mathtext.data.json,.json,14590,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\mathtext.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\mathtext.meta.json,.json,1943,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\mlab.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\mlab.data.json,.json,41209,2026-03-10T00:02:37,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\mlab.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\mlab.meta.json,.json,1966,2026-03-10T00:02:37,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\offsetbox.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\offsetbox.data.json,.json,117000,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\offsetbox.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\offsetbox.meta.json,.json,2267,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\patches.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\patches.data.json,.json,265711,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\patches.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\patches.meta.json,.json,2201,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\path.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\path.data.json,.json,61167,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\path.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\path.meta.json,.json,2033,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\patheffects.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\patheffects.data.json,.json,34922,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\patheffects.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\patheffects.meta.json,.json,1994,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\pyplot.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\pyplot.data.json,.json,515473,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\pyplot.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\pyplot.meta.json,.json,3586,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\quiver.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\quiver.data.json,.json,67209,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\quiver.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\quiver.meta.json,.json,2236,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\rcsetup.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\rcsetup.data.json,.json,52955,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\rcsetup.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\rcsetup.meta.json,.json,1868,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\scale.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\scale.data.json,.json,71279,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\scale.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\scale.meta.json,.json,2026,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\spines.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\spines.data.json,.json,48429,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\spines.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\spines.meta.json,.json,2074,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\stackplot.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\stackplot.data.json,.json,4823,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\stackplot.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\stackplot.meta.json,.json,2144,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\streamplot.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\streamplot.data.json,.json,32763,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\streamplot.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\streamplot.meta.json,.json,2202,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\table.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\table.data.json,.json,34918,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\table.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\table.meta.json,.json,2098,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\texmanager.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\texmanager.data.json,.json,20824,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\texmanager.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\texmanager.meta.json,.json,1884,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\text.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\text.data.json,.json,79695,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\text.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\text.meta.json,.json,2058,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\textpath.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\textpath.data.json,.json,29641,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\textpath.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\textpath.meta.json,.json,1980,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\ticker.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\ticker.data.json,.json,140328,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\ticker.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\ticker.meta.json,.json,2020,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\transforms.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\transforms.data.json,.json,198689,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\transforms.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\transforms.meta.json,.json,2058,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\typing.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\typing.data.json,.json,15459,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\typing.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\typing.meta.json,.json,2038,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\units.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\units.data.json,.json,15046,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\units.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\units.meta.json,.json,1927,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\widgets.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\widgets.data.json,.json,194791,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\widgets.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\widgets.meta.json,.json,2313,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\_afm.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\_afm.data.json,.json,56862,2026-03-10T00:02:35,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\_afm.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\_afm.meta.json,.json,1669,2026-03-10T00:02:35,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\_docstring.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\_docstring.data.json,.json,19421,2026-03-10T00:02:26,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\_docstring.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\_docstring.meta.json,.json,1635,2026-03-10T00:02:26,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\_enums.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\_enums.data.json,.json,8882,2026-03-10T00:02:26,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\_enums.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\_enums.meta.json,.json,1616,2026-03-10T00:02:26,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\_mathtext.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\_mathtext.data.json,.json,326160,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\_mathtext.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\_mathtext.meta.json,.json,2345,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\_mathtext_data.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\_mathtext_data.data.json,.json,16573,2026-03-10T00:02:26,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\_mathtext_data.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\_mathtext_data.meta.json,.json,1650,2026-03-10T00:02:26,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\_pylab_helpers.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\_pylab_helpers.data.json,.json,20569,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\_pylab_helpers.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\_pylab_helpers.meta.json,.json,1903,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\_tri.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\_tri.data.json,.json,18839,2026-03-10T00:02:37,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\_tri.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\_tri.meta.json,.json,1960,2026-03-10T00:02:37,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\__init__.data.json,.json,73347,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\__init__.meta.json,.json,1956,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\axes\_axes.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\axes\_axes.data.json,.json,197050,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\axes\_axes.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\axes\_axes.meta.json,.json,2862,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\axes\_base.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\axes\_base.data.json,.json,223007,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\axes\_base.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\axes\_base.meta.json,.json,2564,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\axes\_secondary_axes.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\axes\_secondary_axes.data.json,.json,14319,2026-03-10T00:02:40,
